250,215,160
248,196,113
0,0,0
242,156,18
248,196,113
248,196,113
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
155,155,155
128,128,128
98,101,103
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
100,30,22
100,30,22
120,40,31
120,40,31
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
146,43,33
120,40,31
146,43,33
148,49,38
176,58,46
192,57,43
0,0,0
0,0,0
248,196,113
248,196,113
248,196,113
248,196,113
248,196,113
248,196,113
248,196,113
0,0,0
0,0,0
0,0,0
0,0,0
250,215,160
0,0,0
0,0,0
250,215,160
248,196,113
248,196,113
248,196,113
0,0,0
0,0,0
242,156,18
248,196,113
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
155,155,155
128,128,128
64,64,64
64,64,64
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
100,30,22
100,30,22
100,30,22
120,40,31
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
146,43,33
120,40,31
120,40,31
176,58,46
192,57,43
0,0,0
0,0,0
245,176,65
245,176,65
245,176,65
245,176,65
245,176,65
245,176,65
245,176,65
245,176,65
248,196,113
248,196,113
248,196,113
0,0,0
0,0,0
0,0,0
250,215,160
248,196,113
248,196,113
248,196,113
248,196,113
242,156,18
0,0,0
242,156,18
242,156,18
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
64,64,64
64,64,64
64,64,64
77,86,86
98,101,103
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
100,30,22
100,30,22
120,40,31
120,40,31
146,43,33
148,49,38
148,49,38
146,43,33
146,43,33
146,43,33
148,49,38
148,49,38
146,43,33
120,40,31
146,43,33
192,57,43
0,0,0
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
245,176,65
245,176,65
250,215,160
0,0,0
0,0,0
242,156,18
248,196,113
248,196,113
242,156,18
242,156,18
242,156,18
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
64,64,64
77,86,86
95,106,106
113,125,126
64,64,64
64,64,64
77,86,86
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
0,0,0
100,30,22
100,30,22
120,40,31
146,43,33
148,49,38
148,49,38
146,43,33
120,40,31
120,40,31
146,43,33
148,49,38
0,0,0
0,0,0
120,40,31
146,43,33
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
242,156,18
242,156,18
250,215,160
0,0,0
0,0,0
0,0,0
0,0,0
242,156,18
242,156,18
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
113,125,126
113,125,126
64,64,64
64,64,64
77,86,86
95,106,106
98,101,103
0,0,0
0,0,0
0,0,0
255,255,255
0,0,0
100,30,22
100,30,22
120,40,31
146,43,33
148,49,38
148,49,38
146,43,33
120,40,31
100,30,22
120,40,31
146,43,33
0,0,0
0,0,0
120,40,31
100,30,22
0,0,0
242,156,18
245,176,65
245,176,65
248,196,113
248,196,113
248,196,113
248,196,113
248,196,113
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
250,215,160
248,196,113
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
155,155,155
64,64,64
64,64,64
77,86,86
95,106,106
113,125,126
128,128,128
64,64,64
64,64,64
95,106,106
0,0,0
0,0,0
0,0,0
100,30,22
100,30,22
120,40,31
146,43,33
148,49,38
148,49,38
146,43,33
100,30,22
100,30,22
146,43,33
0,0,0
0,0,0
0,0,0
100,30,22
0,0,0
0,0,0
242,156,18
245,176,65
245,176,65
245,176,65
245,176,65
245,176,65
248,196,113
248,196,113
250,215,160
0,0,0
0,0,0
242,156,18
248,196,113
242,156,18
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
155,155,155
64,64,64
77,86,86
95,106,106
113,125,126
128,128,128
64,64,64
64,64,64
77,86,86
98,101,103
0,0,0
0,0,0
0,0,0
0,0,0
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
0,0,0
120,40,31
0,0,0
100,30,22
0,0,0
0,0,0
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
245,176,65
250,215,160
0,0,0
0,0,0
0,0,0
242,156,18
242,156,18
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
255,255,255
255,255,255
0,0,0
0,0,0
64,64,64
77,86,86
113,125,126
128,128,128
64,64,64
64,64,64
77,86,86
95,106,106
98,101,103
0,0,0
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
0,0,0
0,0,0
0,0,0
0,0,0
100,30,22
100,30,22
0,0,0
120,40,31
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
242,156,18
0,0,0
0,0,0
242,156,18
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
0,0,0
77,86,86
95,106,106
155,155,155
64,64,64
64,64,64
77,86,86
95,106,106
113,125,126
0,0,0
0,0,0
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
0,0,0
0,0,0
100,30,22
0,0,0
0,0,0
0,0,0
120,40,31
120,40,31
0,0,0
100,30,22
0,0,0
242,156,18
248,196,113
248,196,113
248,196,113
248,196,113
0,0,0
0,0,0
0,0,0
242,156,18
248,196,113
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
113,125,126
0,0,0
0,0,0
0,0,0
155,155,155
155,155,155
155,155,155
64,64,64
77,86,86
95,106,106
113,125,126
0,0,0
0,0,0
0,0,0
100,30,22
120,40,31
120,40,31
120,40,31
120,40,31
120,40,31
100,30,22
100,30,22
146,43,33
0,0,0
120,40,31
120,40,31
0,0,0
148,49,38
120,40,31
0,0,0
100,30,22
0,0,0
0,0,0
242,156,18
242,156,18
242,156,18
248,196,113
0,0,0
0,0,0
0,0,0
242,156,18
250,215,160
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
128,128,128
64,64,64
64,64,64
95,106,106
0,0,0
155,155,155
64,64,64
64,64,64
95,106,106
113,125,126
128,128,128
0,0,0
100,30,22
100,30,22
120,40,31
120,40,31
120,40,31
120,40,31
120,40,31
120,40,31
120,40,31
146,43,33
148,49,38
0,0,0
146,43,33
146,43,33
148,49,38
148,49,38
146,43,33
148,49,38
120,40,31
100,30,22
0,0,0
0,0,0
0,0,0
0,0,0
242,156,18
0,0,0
242,156,18
0,0,0
242,156,18
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
128,128,128
64,64,64
95,106,106
113,125,126
0,0,0
0,0,0
64,64,64
77,86,86
113,125,126
155,155,155
0,0,0
0,0,0
120,40,31
120,40,31
120,40,31
120,40,31
120,40,31
120,40,31
120,40,31
120,40,31
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
146,43,33
146,43,33
146,43,33
146,43,33
120,40,31
120,40,31
100,30,22
100,30,22
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
64,64,64
113,125,126
128,128,128
64,64,64
0,0,0
155,155,155
155,155,155
155,155,155
0,0,0
0,0,0
120,40,31
146,43,33
146,43,33
120,40,31
120,40,31
120,40,31
120,40,31
146,43,33
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
120,40,31
100,30,22
100,30,22
120,40,31
146,43,33
146,43,33
148,49,38
120,40,31
100,30,22
100,30,22
100,30,22
0,0,0
242,156,18
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
128,128,128
64,64,64
64,64,64
95,106,106
0,0,0
155,155,155
0,0,0
0,0,0
192,57,43
192,57,43
176,58,46
146,43,33
146,43,33
146,43,33
120,40,31
120,40,31
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
100,30,22
0,0,0
0,0,0
100,30,22
120,40,31
120,40,31
146,43,33
146,43,33
120,40,31
120,40,31
120,40,31
0,0,0
242,156,18
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
155,155,155
64,64,64
95,106,106
113,125,126
64,64,64
0,0,0
0,0,0
120,40,31
120,40,31
100,30,22
192,57,43
176,58,46
146,43,33
146,43,33
146,43,33
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
120,40,31
0,0,0
0,0,0
0,0,0
0,0,0
100,30,22
120,40,31
120,40,31
146,43,33
146,43,33
146,43,33
120,40,31
100,30,22
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
64,64,64
113,125,126
64,64,64
64,64,64
95,106,106
0,0,0
120,40,31
120,40,31
120,40,31
100,30,22
192,57,43
176,58,46
176,58,46
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
120,40,31
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
100,30,22
120,40,31
148,49,38
148,49,38
120,40,31
100,30,22
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
155,155,155
64,64,64
95,106,106
113,125,126
0,0,0
148,49,38
148,49,38
120,40,31
120,40,31
100,30,22
100,30,22
192,57,43
176,58,46
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
120,40,31
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
100,30,22
146,43,33
148,49,38
146,43,33
120,40,31
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
64,64,64
95,106,106
155,155,155
0,0,0
0,0,0
148,49,38
148,49,38
148,49,38
120,40,31
100,30,22
100,30,22
120,40,31
146,43,33
146,43,33
146,43,33
146,43,33
146,43,33
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
120,40,31
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
100,30,22
120,40,31
146,43,33
146,43,33
120,40,31
100,30,22
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
64,64,64
113,125,126
155,155,155
155,155,155
0,0,0
176,58,46
148,49,38
148,49,38
120,40,31
120,40,31
100,30,22
100,30,22
120,40,31
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
146,43,33
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
100,30,22
0,0,0
100,30,22
160,64,0
146,43,33
120,40,31
100,30,22
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
192,57,43
176,58,46
148,49,38
148,49,38
148,49,38
120,40,31
100,30,22
100,30,22
100,30,22
0,0,0
0,0,0
100,30,22
100,30,22
120,40,31
146,43,33
148,49,38
148,49,38
146,43,33
0,0,0
0,0,0
0,0,0
100,30,22
100,30,22
100,30,22
100,30,22
0,0,0
211,84,0
160,64,0
148,49,38
120,40,31
100,30,22
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
192,57,43
176,58,46
148,49,38
148,49,38
148,49,38
120,40,31
100,30,22
100,30,22
0,0,0
230,196,15
0,0,0
0,0,0
100,30,22
120,40,31
146,43,33
148,49,38
146,43,33
211,84,0
0,0,0
200,200,200
0,0,0
0,0,0
100,30,22
100,30,22
0,0,0
0,0,0
211,84,0
160,64,0
120,40,31
100,30,22
100,30,22
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120,40,31
120,40,31
120,40,31
100,30,22
0,0,0
0,0,0
220,118,51
192,57,43
0,0,0
100,30,22
120,40,31
146,43,33
146,43,33
160,64,0
0,0,0
200,200,200
200,200,200
0,0,0
0,0,0
100,30,22
100,30,22
0,0,0
0,0,0
211,84,0
120,40,31
120,40,31
100,30,22
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
120,40,31
120,40,31
120,40,31
120,40,31
100,30,22
100,30,22
0,0,0
192,57,43
0,0,0
0,0,0
100,30,22
100,30,22
146,43,33
146,43,33
146,43,33
0,0,0
200,200,200
200,200,200
0,0,0
100,30,22
100,30,22
0,0,0
0,0,0
0,0,0
0,0,0
160,64,0
148,49,38
120,40,31
100,30,22
100,30,22
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
120,40,31
120,40,31
148,49,38
120,40,31
100,30,22
0,0,0
0,0,0
0,0,0
192,57,43
0,0,0
100,30,22
120,40,31
146,43,33
148,49,38
211,84,0
0,0,0
0,0,0
0,0,0
100,30,22
100,30,22
0,0,0
200,200,200
200,200,200
0,0,0
211,84,0
160,64,0
148,49,38
148,49,38
120,40,31
100,30,22
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120,40,31
148,49,38
148,49,38
148,49,38
100,30,22
100,30,22
0,0,0
0,0,0
0,0,0
220,118,51
0,0,0
100,30,22
146,43,33
148,49,38
160,64,0
0,0,0
0,0,0
100,30,22
100,30,22
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
211,84,0
160,64,0
146,43,33
146,43,33
120,40,31
100,30,22
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
77,86,86
77,86,86
77,86,86
0,0,0
192,57,43
148,49,38
148,49,38
148,49,38
120,40,31
120,40,31
100,30,22
100,30,22
0,0,0
0,0,0
0,0,0
120,40,31
146,43,33
148,49,38
146,43,33
0,0,0
0,0,0
0,0,0
0,0,0
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
0,0,0
211,84,0
160,64,0
146,43,33
146,43,33
100,30,22
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
77,86,86
95,106,106
95,106,106
95,106,106
95,106,106
0,0,0
192,57,43
176,58,46
0,0,0
148,49,38
120,40,31
120,40,31
100,30,22
100,30,22
120,40,31
0,0,0
120,40,31
146,43,33
148,49,38
146,43,33
146,43,33
0,0,0
200,200,200
200,200,200
0,0,0
0,0,0
100,30,22
100,30,22
100,30,22
100,30,22
0,0,0
0,0,0
211,84,0
120,40,31
148,49,38
120,40,31
100,30,22
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
113,125,126
113,125,126
155,155,155
0,0,0
0,0,0
0,0,0
0,0,0
148,49,38
148,49,38
120,40,31
120,40,31
100,30,22
120,40,31
120,40,31
120,40,31
146,43,33
148,49,38
148,49,38
211,84,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
100,30,22
100,30,22
100,30,22
100,30,22
0,0,0
0,0,0
0,0,0
160,64,0
146,43,33
146,43,33
100,30,22
100,30,22
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120,40,31
120,40,31
120,40,31
148,49,38
148,49,38
120,40,31
120,40,31
100,30,22
146,43,33
146,43,33
148,49,38
148,49,38
148,49,38
160,64,0
0,0,0
0,0,0
0,0,0
0,0,0
100,30,22
100,30,22
100,30,22
100,30,22
0,0,0
0,0,0
200,200,200
0,0,0
211,84,0
120,40,31
148,49,38
120,40,31
100,30,22
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
120,40,31
120,40,31
120,40,31
148,49,38
148,49,38
148,49,38
120,40,31
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
146,43,33
146,43,33
0,0,0
0,0,0
0,0,0
0,0,0
100,30,22
100,30,22
0,0,0
0,0,0
200,200,200
200,200,200
200,200,200
0,0,0
160,64,0
148,49,38
120,40,31
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
120,40,31
120,40,31
148,49,38
148,49,38
148,49,38
120,40,31
120,40,31
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
211,84,0
0,0,0
0,0,0
255,255,255
0,0,0
0,0,0
100,30,22
100,30,22
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
211,84,0
160,64,0
120,40,31
100,30,22
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
120,40,31
120,40,31
148,49,38
